Log file open, 03/14/21 15:42:33
LogInit: LLM is enabled
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
LogInit: Object subsystem initialized
LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
LogConfig: Setting CVar [[r.setres:1280x720]]
LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2021.03.14-12.42.42:932][  0]LogConfig: Setting CVar [[r.VSync:0]]
[2021.03.14-12.42.42:932][  0]LogConfig: Setting CVar [[r.RHICmdBypass:0]]
[2021.03.14-12.42.42:933][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.Tonemapper.Sharpen:2]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.TemporalAA.Upsampling:1]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.LightPropagationVolume:0]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.ReflectionCaptureResolution:2048]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.AllowStaticLighting:1]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.HighResScreenshotDelay:8]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.DefaultBackBufferPixelFormat:4]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.AllowGlobalClipPlane:0]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.DefaultFeature.LensFlare:1]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.ClearCoatNormal:0]]
[2021.03.14-12.42.42:933][  0]LogConfig: Setting CVar [[r.NormalMapsForStaticLighting:0]]
[2021.03.14-12.42.42:933][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
[2021.03.14-12.42.42:934][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2021.03.14-12.42.42:934][  0]LogConfig: Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
[2021.03.14-12.42.42:934][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
[2021.03.14-12.42.42:934][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Engine.ini]
[2021.03.14-12.42.43:009][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Scalability.ini]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Scalability.ini]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.03.14-12.42.43:009][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Scalability.ini]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Scalability.ini]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.14-12.42.43:009][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Config/Windows/Scalability.ini]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.03.14-12.42.43:009][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
